A
Abao (dt)	ÄÚc bæåu.  
Abàn (dt)	Caïi chàn (mãön). Msàm abàn: Âàõp chàn; Abàn hmlei: Chàn bäng.
Abu\ (dt)	Caïi huî.	
Adei (dt)	Em. 
Ade\ (dt)	Hãún. 
Adham (dt)	Mäüt nhoïm trong täüc ngæåìi Ãâã.
Adhan (dt)	Caình. Adhan kyáo: Caình cáy.
Adhei (dt)	Traïn. Adhei [ai: Traïn räüng.             
Adiã (dt)	Tråìi. Adiã hjan: Tråìi mæa.
Adiã khäng	Nàõng haûn.
Adiã tlam	Xãú chiãöu.
Adih (ât)	Kia. Sang káo ti anäk adih: Nhaì täi chäù kia; Hruã aguah 
	adih káo âue# hiu: Saïng ngaìy kia täi âi chåi.  
Adäk (âgt)	Coìn. Káo adäk pràk: Täi coìn tiãön; Adäk hd^p: Coìn säúng.
Adràng (dt)	Råm raû. Mkàm adràng: Âäúng råm.
Adring (dt)	Hiãn nhaì saìn. Am^ káo [hu mdiã ti adring: Meû täi phåi luïa åí hiãn nhaì saìn.
Adro\k (dt)	Con coïc.
Aduän (dt)	Baì (näüi, ngoaûi). 
Adu\ (dt)	1.Phoìng. Adu\ p^t: Phoìng nguí; Adu\ hriàm: Phoìng hoüc. 
	2. Låïp. Adu\ nàm: Låïp 6; Adu\ pluh dua: Låïp 12. 
	3. Caïi ä. Adu\ ju\: Ä maìu âen.
Adu\ bruà (dt)	Vàn phoìng.
Adu\ g^t gai bruà kià kriã (dt) Phoìng haình chênh.
Adu\ t^ng yap (dt)	Phoìng kãú toaïn.
Adu\ng (dt)	Muîi. {àng adu\ng: Läù muîi.
Aã (dt)	Äng (näüi, ngoaûi).
Aã ãa drao (dt)	Baïc sé. Aã ãa drao jing pä mdrao klei ruà kå jih jang mnuih: Baïc sé laì ngæåìi chæîa bãûnh cho moüi ngæåìi.
Agam (tt)	Loaûn luán. Klei ngà agam jing soh ho\ng klei bhiàn anak Ãâã: Loaûn luán laì haình âäüng vi phaûm phong tuûc cuía ngæåìi Ãâã.
Agha (dt)	Rãù. Agha kram: Rãù tre.
